"0","# FIGURA 1 - Mapbiomas (uso do solo)"
"0","if (file.exists(""./mapbiomas-brazil-collection-90-2023.tif"")) {"
"0","  mapbiomas <- terra::rast(""./mapbiomas-brazil-collection-90-2023.tif"")"
"0","  mapbiomas2 <- as.data.frame(mapbiomas, xy = TRUE)"
"0","  "
"0","  mapbiomas2 <- mapbiomas2 %>% "
"0","    filter(classification_2023 != 0) %>%"
"0","    mutate(class = case_when("
"0","      classification_2023 == 3 ~ ""Formacao Florestal"","
"0","      classification_2023 == 9 ~ ""Agropecuaria"","
"0","      classification_2023 == 21 ~ ""Agropecuaria"","
"0","      classification_2023 == 15 ~ ""Agropecuaria"","
"0","      classification_2023 == 41 ~ ""Agropecuaria"","
"0","      classification_2023 == 29 ~ ""Afloramento Rochoso"","
"0","      classification_2023 == 39 ~ ""Agropecuaria"","
"0","      classification_2023 == 33 ~ ""Rio, Lago e Oceano"","
"0","      classification_2023 == 49 ~ ""Restinga Arborea"","
"0","      classification_2023 == 5 ~ ""Mangue"","
"0","      classification_2023 == 40 ~ ""Agropecuaria"","
"0","      classification_2023 == 25 ~ ""Outras Areas nao Vegetadas"","
"0","      classification_2023 == 24 ~ ""Area Urbanizada"","
"0","      classification_2023 == 30 ~ ""Mineracao"","
"0","      classification_2023 == 31 ~ ""Aquicultura"""
"0","    ))"
"0","  "
"0","  mapbiomas_colors <- c("
"0","    ""Formacao Florestal"" = ""#1f8d49"","
"0","    ""Mangue"" = ""#04381d"","
"0","    ""Agropecuaria"" = ""#ffefc3"","
"0","    ""Area Urbanizada"" = ""#d4271e"","
"0","    ""Outras Areas nao Vegetadas"" = ""#db4d4f"","
"0","    ""Afloramento Rochoso"" = ""#ffaa5f"","
"0","    ""Mineracao"" = ""#9c0027"","
"0","    ""Aquicultura"" = ""#091077"","
"0","    ""Rio, Lago e Oceano"" = ""#2532e4"","
"0","    ""Restinga Arborea"" = ""#02d659"""
"0","  )"
"0","  "
"0","  jv_urbano <- jv_shp %>% sf::st_union()"
"0","  jv_bairros_rural <- jv_shp %>% "
"0","    filter(nome_bairr %in% c(""MORRO DO MEIO"", ""RIO BONITO"","
"0","                             ""PIRABEIRABA"", ""VILA CUBATAO"", ""VILA NOVA"")) %>%"
"0","    select(geometry, nome_bairr)"
"0","  "
"0","  fig1 <- mapbiomas2 %>% "
"0","    filter(classification_2023 != 0) %>%"
"0","    ggplot() +"
"0","    geom_tile(aes(x = x, y = y, fill = class)) +"
"0","    geom_sf(data = jv_urbano, alpha = 0, linewidth = 0.8, "
"0","            color = ""black"", linetype = ""solid"") +"
"0","    geom_sf(data = jv_bairros_rural, alpha = 0.6, fill = ""black"") +"
"0","    scale_fill_manual("
"0","      values = mapbiomas_colors,"
"0","      name = ""Uso do solo"","
"0","      na.value = ""white"","
"0","      guide = guide_legend(nrow = 3, byrow = TRUE)"
"0","    ) +"
"0","    theme_pubclean() +"
"0","    theme(legend.position = ""top"","
"0","          axis.ticks = element_blank(),"
"0","          axis.text = element_blank()) +"
"0","    labs(x = """", y = """") +"
"0","    annotate(geom = ""text"", x = Inf, y = Inf,  "
"0","             label = ""Linha preta: Limite urbano"","
"0","             hjust = 1.1, vjust = 1, size = 3.5, color = ""black"")"
"0","} else {"
"0","  fig1 <- NULL"
"0","}"
"0",""
"0","# FIGURA 2 - Mapa de distritos"
"0","fig2 <- ggplot() +"
"0","  geom_sf(data = jv_mun_shape, "
"0","          aes(geometry = geom, fill = ""Regiao Rural""),"
"0","          color = ""black"") +"
"0","  geom_sf("
"0","    data = df_bairros %>% st_as_sf() %>%"
"0","      filter(sem_not == weeks_2_plot_full[3] & arbo == ""dengue""),"
"0","    aes(geometry = geometry, fill = distrito),"
"0","    color = ""black"", linewidth = 0.3"
"0","  ) + "
